Evolución Nº de ingresos nuevos en planta;;;;;;;;;;;;;;;;;;;;;
Se incluye todos los pacientes que a fecha de hoy han sido o son positivos.;;;;;;;;;;;;;;;;;;;;;
;Nuevos Ingresos Hospitalarios;01 Araba;02 Cruces;03 Donosti;04 Basurto;05 Galdakao;06 Zumarraga;07 Bidasoa;08 Mendaro;09 Alto Deba;10 San Eloy;11 Urduliz;12 Eibar;13 Leza;14 Sta Marina;15 Gorliz;BERMEO H.;ZALDIBAR H.;ZAMUDIO H.;ÁLAVA PSIQUIÁTRICO H.;
2020/03/01;21;6;2;4;2;2;0;0;1;0;1;1;0;0;2;0;0;0;0;0;
2020/03/02;43;11;9;6;6;3;1;1;0;1;1;0;0;0;3;1;0;0;0;0;
2020/03/03;51;11;10;7;7;6;1;0;2;2;0;1;0;0;2;1;0;0;1;0;
2020/03/04;62;13;12;12;11;7;1;2;0;1;1;0;0;0;1;1;0;0;0;0;
2020/03/05;55;16;11;5;7;4;1;0;1;3;1;1;0;0;3;0;0;1;1;0;
2020/03/06;41;10;5;10;7;1;2;1;0;1;2;0;0;0;1;1;0;0;0;0;
2020/03/07;49;18;14;2;3;7;0;0;1;0;2;0;0;0;2;0;0;0;0;0;
2020/03/08;37;16;3;5;4;5;1;1;0;0;1;0;0;0;1;0;0;0;0;0;
2020/03/09;83;30;11;19;4;7;1;0;1;0;2;0;2;2;1;3;0;0;0;0;
2020/03/10;80;34;11;3;8;8;1;1;0;1;3;4;0;1;4;0;0;0;1;0;
2020/03/11;79;36;13;9;9;7;1;1;0;0;0;1;0;0;2;0;0;0;0;0;
2020/03/12;107;47;13;12;14;8;1;0;2;1;2;4;0;0;3;0;0;0;0;0;
2020/03/13;101;43;11;13;11;9;0;0;1;5;2;2;1;1;2;0;0;0;0;0;
2020/03/14;69;34;9;4;6;7;1;0;0;1;2;3;1;0;1;0;0;0;0;0;
2020/03/15;72;24;9;7;5;6;2;1;1;4;3;1;5;0;4;0;0;0;0;0;
2020/03/16;101;34;16;6;11;12;0;0;1;1;5;5;3;1;5;0;0;0;1;0;
2020/03/17;137;54;18;12;10;16;2;1;2;1;3;8;3;0;7;0;0;0;0;0;
2020/03/18;179;57;38;11;16;22;3;3;2;1;3;7;3;0;10;2;0;0;0;1;
2020/03/19;165;55;24;13;31;18;0;0;0;0;4;13;1;0;5;1;0;0;0;0;
2020/03/20;210;63;25;17;28;23;1;2;5;13;6;5;3;0;16;3;0;0;0;0;
2020/03/21;243;63;37;13;37;35;3;5;3;3;4;19;2;0;16;3;0;0;0;0;
2020/03/22;170;30;31;14;28;14;3;2;1;2;5;15;1;0;19;5;0;0;0;0;
2020/03/23;239;51;37;27;39;18;4;3;6;7;9;9;1;0;19;9;0;0;0;0;
2020/03/24;364;85;62;31;55;45;7;2;3;4;13;23;9;0;18;6;0;0;0;1;
2020/03/25;347;66;54;35;53;56;3;5;7;4;14;21;3;0;9;17;0;0;0;0;
2020/03/26;334;53;45;51;64;34;5;5;8;6;7;12;8;3;17;16;0;0;0;0;
2020/03/27;262;54;50;24;39;29;2;4;7;4;11;14;5;0;8;10;0;0;1;0;
2020/03/28;267;37;37;33;61;35;4;5;2;4;9;15;3;0;10;8;0;4;0;0;
2020/03/29;155;29;21;18;21;22;0;0;5;3;3;10;4;0;12;4;0;3;0;0;
2020/03/30;196;46;29;26;27;15;5;4;4;1;9;6;3;0;10;4;0;6;1;0;
2020/03/31;247;34;43;25;51;23;6;3;5;1;4;13;7;0;14;11;0;5;2;0;
2020/04/01;240;44;47;28;48;27;4;1;2;6;5;8;4;0;10;6;0;0;0;0;
2020/04/02;171;28;31;25;31;24;3;1;2;0;5;6;3;0;5;6;0;1;0;0;
2020/04/03;163;21;37;20;29;10;3;4;1;6;7;9;1;1;8;3;0;2;1;0;
2020/04/04;114;10;17;10;17;19;1;1;1;3;1;8;2;0;15;7;0;1;1;0;
2020/04/05;68;8;8;3;12;6;1;1;2;0;0;2;0;0;19;6;0;0;0;0;
2020/04/06;148;14;27;34;12;10;2;1;6;2;4;0;5;0;20;9;0;2;0;0;
2020/04/07;143;17;17;26;32;9;3;1;2;1;8;6;4;0;9;5;0;2;1;0;
2020/04/08;149;21;29;8;28;11;3;1;2;1;6;8;5;0;19;6;0;1;0;0;
2020/04/09;122;20;20;20;30;6;0;1;4;1;1;4;2;0;9;3;0;0;0;1;
2020/04/10;132;11;19;20;28;13;1;0;4;2;4;6;6;0;8;9;0;1;0;0;
2020/04/11;80;11;12;16;7;9;1;1;2;4;2;2;2;0;9;2;0;0;0;0;
2020/04/12;54;7;8;9;13;2;2;0;1;0;1;0;2;0;7;1;0;1;0;0;
2020/04/13;68;7;9;9;13;3;1;2;3;0;2;6;4;0;7;1;0;1;0;0;
2020/04/14;106;13;18;14;19;4;0;1;5;1;3;4;7;0;11;1;0;4;1;0;
2020/04/15;85;13;13;16;16;3;2;0;2;0;1;3;1;0;11;2;0;2;0;0;
2020/04/16;93;11;14;14;15;7;1;0;3;0;2;1;6;0;13;5;0;0;1;0;
2020/04/17;63;13;9;7;10;2;1;2;0;1;1;2;1;0;8;4;0;0;1;1;
2020/04/18;38;3;8;2;10;7;0;0;0;0;1;1;0;0;3;2;0;0;0;1;
2020/04/19;38;5;6;4;4;1;1;0;5;0;3;2;0;0;6;1;0;0;0;0;
2020/04/20;62;9;12;5;9;4;1;0;3;0;4;1;1;0;10;1;1;0;1;0;
2020/04/21;49;7;5;4;10;4;1;1;2;0;2;4;2;0;6;1;0;0;0;0;
2020/04/22;52;11;8;6;8;6;0;0;1;1;2;2;1;0;2;3;0;0;1;0;
2020/04/23;52;7;6;11;6;0;1;1;0;0;2;2;0;2;10;2;0;1;1;0;
2020/04/24;59;12;9;16;3;3;0;0;2;1;3;2;1;2;2;2;0;0;1;0;
2020/04/25;35;5;6;4;3;3;2;1;1;0;1;1;0;0;5;3;0;0;0;0;
2020/04/26;31;6;6;5;1;2;1;0;3;0;0;1;0;0;3;3;0;0;0;0;
2020/04/27;41;10;8;8;8;2;0;0;1;0;0;1;1;0;2;0;0;0;0;0;
2020/04/28;42;7;6;7;3;1;2;0;1;0;2;2;1;0;7;3;0;0;0;0;
2020/04/29;58;13;14;11;4;4;2;1;1;0;3;0;0;1;4;0;0;0;0;0;
2020/04/30;50;4;13;5;13;3;1;0;2;0;1;0;1;2;2;3;0;0;0;0;
2020/05/01;35;8;7;3;8;1;0;0;3;1;1;0;0;0;2;1;0;0;0;0;
2020/05/02;27;5;3;3;7;2;0;0;0;1;0;0;0;0;5;1;0;0;0;0;
2020/05/03;28;9;5;1;4;2;2;0;0;2;0;0;0;0;3;0;0;0;0;0;
2020/05/04;52;18;9;7;6;2;0;0;1;1;1;0;1;2;2;2;0;0;0;0;
2020/05/05;55;10;8;3;11;5;1;1;1;1;3;0;1;1;3;5;0;0;1;0;
2020/05/06;58;10;13;7;12;3;1;0;0;1;0;0;0;1;5;5;0;0;0;0;
2020/05/07;53;13;8;9;11;4;1;0;2;0;1;1;2;0;0;1;0;0;0;0;
2020/05/08;49;15;12;5;4;1;3;0;0;0;1;0;2;0;3;2;0;0;1;0;
2020/05/09;25;6;5;3;3;3;1;0;0;0;0;0;0;0;1;3;0;0;0;0;
2020/05/10;18;4;5;4;2;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;
2020/05/11;39;11;7;7;5;4;2;0;0;1;0;0;0;0;1;0;0;0;1;0;
2020/05/12;60;11;6;9;10;5;3;1;1;2;1;1;0;1;5;2;0;0;2;0;
2020/05/13;33;4;7;3;6;3;1;1;0;0;0;1;1;0;2;1;0;0;3;0;
2020/05/14;39;8;5;7;6;4;0;1;0;4;2;0;0;0;1;1;0;0;0;0;
2020/05/15;48;10;9;9;7;1;1;0;2;1;0;1;2;0;3;1;0;0;1;0;
2020/05/16;17;4;1;2;2;2;0;0;1;0;1;0;0;0;3;1;0;0;0;0;
2020/05/17;22;8;3;2;3;0;0;0;1;2;0;0;0;0;3;0;0;0;0;0;
2020/05/18;35;5;1;3;10;3;0;0;3;1;1;2;1;0;2;3;0;0;0;0;
2020/05/19;45;4;10;10;6;2;2;0;0;2;2;3;1;0;0;3;0;0;0;0;
2020/05/20;50;15;8;5;7;7;0;1;3;2;1;0;0;0;1;0;0;0;0;0;
2020/05/21;36;9;7;7;2;2;1;1;3;0;0;2;1;0;1;0;0;0;0;0;
2020/05/22;33;12;4;4;5;1;0;3;1;1;0;0;1;0;1;0;0;0;0;0;
2020/05/23;28;8;3;3;5;2;0;0;1;0;1;1;0;0;2;2;0;0;0;0;
2020/05/24;16;2;2;1;4;5;0;0;2;0;0;0;0;0;0;0;0;0;0;0;
2020/05/25;46;10;7;11;3;3;3;2;0;0;1;1;0;1;3;1;0;0;0;0;
2020/05/26;60;8;3;17;15;6;3;0;1;1;1;1;0;0;1;2;0;0;1;0;
2020/05/27;39;8;6;5;12;2;0;1;0;0;0;0;1;0;3;1;0;0;0;0;
2020/05/28;40;4;1;7;11;2;2;1;1;1;0;4;1;1;4;0;0;0;0;0;
2020/05/29;48;8;11;6;8;4;1;0;1;0;2;0;0;0;3;3;0;0;1;0;
2020/05/30;27;4;3;3;6;5;0;0;1;0;1;2;0;0;1;1;0;0;0;0;
2020/05/31;21;3;0;4;5;0;0;1;0;1;1;1;0;0;4;1;0;0;0;0;
2020/06/01;44;13;7;7;4;5;1;1;1;1;1;0;0;1;2;0;0;0;0;0;
2020/06/02;40;7;7;7;10;3;1;0;1;0;0;0;0;0;1;1;0;0;1;1;
2020/06/03;40;6;5;8;7;4;2;2;0;0;2;1;0;0;1;2;0;0;0;0;
2020/06/04;35;4;5;6;7;6;2;1;0;1;1;0;0;0;1;1;0;0;0;0;
2020/06/05;38;3;12;6;6;2;1;2;1;1;1;2;0;0;1;0;0;;0;0;
2020/06/06;19;1;5;1;6;2;0;0;0;0;0;0;0;0;4;0;0;;0;0;
2020/06/07;24;6;2;6;3;1;0;0;1;0;2;0;0;0;3;0;0;;0;0;
2020/06/08;37;9;5;5;9;4;0;0;0;0;1;1;0;1;2;0;0;;0;0;
2020/06/09;45;8;8;8;5;3;2;1;1;3;1;0;0;0;3;0;0;;2;0;
2020/06/10;38;8;8;4;6;5;0;1;0;1;2;1;0;0;2;0;0;;0;0;
2020/06/11;48;8;12;6;8;4;1;0;0;2;1;2;0;1;3;0;0;;0;0;
2020/06/12;33;4;3;7;6;4;3;0;0;1;0;2;0;0;3;0;0;;0;0;
2020/06/13;24;6;3;4;4;1;0;1;1;2;0;1;0;0;1;0;0;;0;0;
2020/06/14;17;6;4;1;3;0;1;0;1;0;1;0;0;0;0;0;0;;0;0;
2020/06/15;33;1;12;5;4;3;2;0;1;0;3;0;0;0;2;0;0;;0;0;
2020/06/16;39;7;6;8;5;5;2;0;0;0;1;3;0;0;2;0;0;;0;0;
2020/06/17;48;9;5;12;4;5;1;0;2;2;0;2;1;0;2;3;0;;0;0;
2020/06/18;30;3;9;5;5;2;0;0;0;1;0;2;0;0;1;1;0;;1;0;
2020/06/19;40;7;9;2;7;4;1;0;1;0;0;1;0;0;4;3;0;;1;0;
2020/06/20;20;4;7;0;4;1;1;;1;1;0;1;0;0;0;0;0;;0;0;
2020/06/21;17;3;4;3;2;1;0;;1;0;0;1;0;0;2;0;0;;0;0;
2020/06/22;42;5;8;6;9;4;2;1;1;1;1;2;0;0;0;1;0;;1;0;
2020/06/23;53;15;3;5;11;6;0;0;2;2;0;2;0;2;2;3;0;;0;0;
2020/06/24;45;14;6;3;9;2;0;0;2;0;1;2;0;0;3;1;0;;2;0;
2020/06/25;36;9;7;5;5;2;1;2;0;0;1;1;0;0;3;0;0;;0;0;
2020/06/26;38;4;5;5;7;5;1;0;3;1;0;2;0;1;1;3;0;;0;0;
2020/06/27;16;0;1;4;5;0;0;0;0;0;0;1;0;0;4;1;0;;0;0;
2020/06/28;21;5;5;2;3;1;0;0;1;1;0;1;0;0;2;0;0;;0;0;
2020/06/29;48;14;10;8;6;3;0;0;2;3;1;0;1;0;0;0;0;;0;0;
2020/06/30;29;6;3;9;2;1;0;;0;1;0;0;0;1;3;1;0;;2;0;
2020/07/01;26;5;5;4;3;4;1;;1;1;0;0;0;1;1;0;0;;0;0;
2020/07/02;33;5;8;4;6;1;1;1;0;3;1;2;0;0;1;0;0;;0;0;
2020/07/03;33;6;4;4;6;2;1;1;0;1;3;2;0;0;3;0;0;;0;0;
2020/07/04;11;3;2;2;1;0;0;0;0;0;1;1;0;0;1;0;0;;0;0;
2020/07/05;20;1;4;4;1;1;2;1;0;2;1;1;0;0;2;0;0;;0;0;
2020/07/06;44;11;12;5;4;2;2;0;1;0;2;1;1;0;0;1;0;;1;1;
2020/07/07;30;5;9;6;3;1;1;0;1;0;0;2;1;1;0;0;0;;0;0;
2020/07/08;38;7;5;8;3;2;4;1;2;1;1;1;0;1;0;1;0;;1;0;
2020/07/09;30;5;9;3;5;1;0;0;0;0;1;2;1;0;2;0;0;;1;0;
2020/07/10;41;7;8;10;6;2;3;1;2;0;0;0;0;0;2;0;0;;0;0;
2020/07/11;25;4;10;4;3;0;1;0;1;1;0;0;0;0;1;0;0;;0;0;
2020/07/12;22;6;2;3;4;2;0;0;1;1;0;0;0;0;1;2;0;;0;0;
2020/07/13;37;6;10;7;6;2;1;0;0;0;0;0;0;0;1;3;0;;1;0;
2020/07/14;38;4;5;11;4;7;3;1;0;0;1;1;0;0;1;0;0;;0;0;
2020/07/15;31;6;9;5;4;3;0;1;0;0;0;1;0;0;1;1;0;;0;0;
2020/07/16;31;8;4;5;2;0;1;0;2;2;0;1;0;0;4;0;0;;2;0;
2020/07/17;37;4;6;11;6;2;1;1;1;0;2;1;0;0;1;0;0;;1;0;
2020/07/18;20;4;7;2;1;3;0;0;1;;1;1;0;0;0;0;0;;0;0;
2020/07/19;16;3;4;0;3;0;0;0;0;4;0;1;0;0;1;0;0;;0;0;
2020/07/20;40;10;8;4;9;3;0;0;4;0;1;0;0;0;1;0;0;;0;0;
2020/07/21;36;8;4;5;7;4;1;0;0;0;1;2;0;0;1;3;0;;0;0;
2020/07/22;41;7;8;8;7;2;2;1;1;0;3;0;0;0;2;0;0;;0;0;
2020/07/23;31;4;7;6;5;1;0;0;0;3;2;0;0;0;3;0;0;;0;0;
2020/07/24;34;4;2;7;8;4;1;0;0;0;0;1;0;1;2;3;0;;1;0;
2020/07/25;24;2;5;1;8;1;0;1;1;0;0;1;0;0;2;2;0;;0;0;
2020/07/26;21;3;2;5;2;3;0;0;2;1;0;0;0;0;3;0;0;;0;0;
2020/07/27;43;9;5;11;5;1;1;0;4;0;3;0;0;0;3;1;0;;0;0;
2020/07/28;26;4;5;5;6;2;0;0;1;0;0;0;0;0;2;0;0;;1;0;
2020/07/29;37;11;6;6;6;0;1;0;2;0;1;2;0;0;2;0;0;;0;0;
2020/07/30;54;9;18;10;9;3;0;0;3;0;0;0;0;0;1;0;0;;1;0;
2020/07/31;33;6;6;3;6;2;2;0;1;1;1;2;0;0;3;0;0;;0;0;
2020/08/01;29;7;6;3;8;2;0;0;0;0;0;1;0;0;2;0;0;;0;0;
2020/08/02;27;5;2;0;9;5;0;0;1;0;0;0;0;0;3;0;0;;2;0;
2020/08/03;40;9;4;9;5;2;1;2;2;1;0;0;0;0;2;2;0;;1;0;
2020/08/04;43;7;8;7;10;3;1;0;1;1;3;0;0;1;1;0;0;;0;0;
2020/08/05;42;8;6;10;8;5;1;0;0;0;2;0;0;0;0;1;0;1;0;0;
2020/08/06;60;8;19;5;11;4;2;1;0;;4;2;0;0;3;0;0;0;0;1;
2020/08/07;62;15;10;6;9;7;2;0;5;2;2;0;0;0;2;0;0;0;2;0;
2020/08/08;36;11;4;5;4;1;0;0;1;1;1;0;0;0;8;0;0;0;0;0;
2020/08/09;28;5;5;3;3;2;2;0;3;1;1;0;0;0;3;0;0;0;0;0;
2020/08/10;60;8;6;12;13;5;1;2;4;1;0;2;0;0;5;0;0;0;1;0;
2020/08/11;51;5;8;7;11;6;1;1;0;0;0;1;0;0;7;2;0;0;2;0;
2020/08/12;71;12;14;7;22;4;1;0;4;0;0;0;0;1;6;0;0;0;0;0;
2020/08/13;66;14;18;5;8;2;2;1;7;1;1;3;0;0;4;0;0;0;0;0;
2020/08/14;62;18;17;4;13;3;2;0;1;2;0;0;1;0;1;0;0;0;0;0;
2020/08/15;38;7;4;7;7;6;2;0;0;1;0;0;0;0;4;0;0;0;0;0;
2020/08/16;45;9;12;4;12;1;1;0;2;0;1;0;0;0;2;1;0;0;0;0;
2020/08/17;59;15;9;7;14;4;0;0;2;0;2;0;1;0;5;0;0;0;0;0;
2020/08/18;55;8;13;13;13;4;0;0;1;0;0;0;0;0;2;0;0;0;1;0;
2020/08/19;68;12;12;12;14;4;3;1;4;0;0;0;0;0;5;1;0;0;0;0;
2020/08/20;81;14;13;9;18;8;0;0;3;0;2;1;0;0;13;0;0;0;0;0;
2020/08/21;64;14;9;9;9;7;0;0;1;3;3;1;0;0;6;2;0;0;0;0;
2020/08/22;50;9;7;4;11;5;1;;1;0;1;0;0;0;10;1;0;0;0;0;
2020/08/23;37;4;9;3;11;4;2;;0;0;0;0;0;0;4;0;0;0;0;0;
2020/08/24;64;5;9;17;9;6;2;3;1;2;2;0;0;0;8;0;0;0;0;0;
2020/08/25;61;7;10;12;14;4;1;3;0;2;0;0;1;0;6;0;0;0;1;0;
2020/08/26;66;10;14;12;10;4;4;0;3;0;2;1;0;1;4;0;0;0;1;0;
2020/08/27;77;11;16;9;18;6;1;0;2;1;1;1;0;0;9;1;0;0;1;0;
2020/08/28;77;14;17;15;6;7;3;3;1;1;0;0;1;0;7;2;0;0;0;0;
2020/08/29;47;9;8;11;8;2;3;0;0;0;0;0;0;0;6;0;0;0;0;0;
2020/08/30;36;6;4;10;9;3;0;1;0;1;1;0;0;0;1;0;0;0;0;0;
2020/08/31;69;16;9;13;12;9;1;0;2;1;1;0;1;0;4;0;0;0;0;0;
2020/09/01;98;23;14;13;19;3;2;1;1;2;3;1;0;0;14;1;0;0;1;0;
2020/09/02;87;21;14;23;13;6;0;1;0;2;0;2;0;0;4;0;0;0;1;0;
2020/09/03;82;14;16;16;19;3;2;4;0;1;1;0;0;1;4;0;0;0;1;0;
2020/09/04;81;9;16;21;15;9;1;0;2;1;0;0;0;0;7;0;0;0;0;0;
2020/09/05;61;13;13;13;8;6;1;1;1;0;0;0;0;0;5;0;0;0;0;0;
2020/09/06;53;12;7;10;9;3;1;3;1;0;2;0;0;0;4;1;0;0;0;0;
2020/09/07;67;7;10;17;11;3;4;1;3;1;1;3;0;1;4;1;0;0;0;0;
2020/09/08;89;13;20;19;9;4;4;1;1;1;5;1;0;0;10;1;0;0;0;0;
2020/09/09;98;17;26;14;13;2;4;2;3;3;2;0;0;0;11;1;0;0;0;0;
2020/09/10;80;11;14;17;13;5;2;3;2;3;1;0;1;0;7;0;0;;1;0;
2020/09/11;85;11;17;23;11;7;0;0;1;5;1;0;1;0;8;0;0;;0;0;
2020/09/12;68;12;14;12;12;7;1;0;1;3;0;1;0;0;5;0;0;;0;0;
2020/09/13;48;7;6;8;4;6;1;0;1;2;5;1;0;0;6;1;0;;0;0;
2020/09/14;83;8;18;19;11;3;3;1;4;1;3;1;0;1;10;0;0;;0;0;
2020/09/15;84;9;16;20;14;9;2;3;1;0;1;4;0;0;4;1;0;;0;0;
2020/09/16;91;9;16;26;9;5;2;2;2;4;2;2;1;0;11;0;0;;0;0;
2020/09/17;66;8;14;10;8;6;2;2;3;1;0;0;0;0;10;1;0;;1;0;
2020/09/18;88;13;12;18;8;10;3;4;1;3;2;2;1;0;11;0;0;;0;0;
2020/09/19;40;8;8;7;3;4;0;0;2;0;0;3;0;0;3;1;0;;1;0;
2020/09/20;39;7;7;7;4;6;1;3;1;2;1;0;0;0;0;0;0;;0;0;
2020/09/21;75;10;14;12;13;5;2;1;4;2;1;3;0;0;7;0;0;;1;0;
2020/09/22;65;9;13;9;11;1;6;3;0;2;2;1;0;0;4;2;0;1;1;0;
2020/09/23;73;13;15;9;7;3;4;4;3;3;4;1;0;0;4;2;0;0;1;0;
2020/09/24;62;13;8;9;9;5;3;2;1;0;3;0;0;0;9;0;0;0;0;0;
2020/09/25;62;10;10;13;9;6;1;1;2;1;1;2;0;0;2;2;0;0;2;0;
2020/09/26;44;8;8;8;9;1;3;0;2;2;0;1;0;0;2;0;0;0;0;0;
2020/09/27;43;9;8;7;7;1;2;0;1;2;2;0;0;0;4;0;0;0;0;0;
2020/09/28;66;9;6;16;10;6;1;3;3;1;3;1;1;0;4;2;0;0;0;0;
2020/09/29;69;10;14;17;10;5;1;0;2;1;0;0;3;0;5;1;0;0;0;0;
2020/09/30;69;16;16;11;10;4;2;0;0;2;1;1;2;0;3;1;0;0;0;0;
2020/10/01;75;13;15;12;9;5;1;0;3;2;4;1;3;0;4;2;0;0;1;0;
2020/10/02;80;15;21;16;5;3;4;1;2;2;1;1;2;0;6;1;0;0;0;0;
2020/10/03;46;8;14;9;5;2;0;1;0;1;2;2;0;0;2;0;0;0;0;0;
2020/10/04;49;11;5;13;4;3;1;0;1;2;6;0;0;0;3;0;0;0;0;0;
2020/10/05;82;16;12;14;12;9;1;1;4;0;0;3;2;0;7;1;0;0;0;0;
2020/10/06;80;14;12;11;15;8;3;1;3;5;0;1;0;0;6;1;0;;0;0;
2020/10/07;71;10;13;12;8;12;3;0;2;2;2;1;2;0;1;3;0;;0;0;
2020/10/08;74;15;16;14;12;3;4;0;0;2;1;1;0;0;2;3;0;;1;0;
2020/10/09;76;11;10;21;12;6;4;3;0;0;1;4;1;1;2;0;0;;0;0;
2020/10/10;34;9;3;6;2;4;1;0;1;1;0;3;0;0;3;1;0;;0;0;
2020/10/11;49;8;6;9;5;2;5;1;2;2;2;0;0;0;7;0;0;;0;0;
2020/10/12;32;3;5;12;4;4;0;1;1;0;1;0;0;0;1;0;0;;0;0;
2020/10/13;74;10;16;14;9;8;7;2;0;1;0;0;1;0;5;1;0;;0;0;
2020/10/14;91;8;13;18;16;15;6;0;3;2;0;0;0;0;6;4;0;;0;0;
2020/10/15;78;9;9;18;9;5;6;1;1;2;2;4;4;0;6;1;0;;1;0;
2020/10/16;91;17;12;21;8;4;5;3;7;3;1;2;1;0;6;0;0;1;0;0;
2020/10/17;55;11;6;12;7;5;4;0;1;1;1;2;1;0;4;0;0;0;0;0;
2020/10/18;55;9;6;13;6;7;5;0;3;1;0;2;0;0;3;0;0;0;0;0;
2020/10/19;76;7;7;23;13;5;6;1;3;1;0;4;2;0;2;2;0;0;0;0;
2020/10/20;100;16;24;18;15;9;4;0;4;0;1;4;0;0;2;3;0;0;0;0;
2020/10/21;80;6;14;14;8;11;6;2;6;3;1;3;2;0;3;1;0;0;0;0;
2020/10/22;106;12;16;20;13;10;4;4;13;0;4;2;3;0;4;0;0;0;1;0;
2020/10/23;89;10;10;20;5;16;7;1;2;1;1;3;3;0;5;5;0;0;0;0;
2020/10/24;67;9;14;12;11;6;5;1;1;2;0;3;0;0;3;0;0;0;0;0;
2020/10/25;76;15;12;9;11;9;3;4;1;2;1;2;0;0;7;0;0;0;0;0;
2020/10/26;112;16;23;22;10;8;8;4;5;0;6;3;0;1;4;2;0;0;0;0;
2020/10/27;126;18;23;25;15;15;4;1;5;3;2;2;1;0;8;4;0;0;0;0;
2020/10/28;102;18;17;21;17;6;4;3;2;2;3;2;0;0;3;3;0;0;1;0;
2020/10/29;114;5;28;27;15;6;4;2;8;4;0;1;2;0;7;3;0;0;2;0;
2020/10/30;121;12;20;33;9;6;8;3;8;6;4;1;2;0;6;2;0;0;1;0;
2020/10/31;74;12;15;16;5;4;5;1;2;0;2;2;1;0;8;1;0;0;0;0;
2020/11/01;73;8;12;10;12;6;5;3;4;2;5;3;1;0;2;0;0;0;0;0;
2020/11/02;126;24;20;31;9;12;5;4;5;0;2;3;0;0;11;0;0;0;0;0;
2020/11/03;116;14;19;25;13;10;7;3;8;1;1;3;2;0;8;2;0;0;0;0;
2020/11/04;127;14;21;29;20;17;6;1;1;5;3;4;3;0;2;0;0;0;1;0;
2020/11/05;120;13;21;33;17;9;4;5;4;1;5;2;0;0;5;1;0;0;0;0;
2020/11/06;128;13;18;30;23;10;8;5;4;3;5;5;0;0;4;0;0;0;0;0;
2020/11/07;102;14;16;21;11;9;7;6;6;4;2;0;0;0;5;1;0;0;0;0;
2020/11/08;56;11;9;12;5;1;0;0;3;2;1;1;0;0;11;0;0;0;0;0;
2020/11/09;146;20;24;33;21;8;8;4;4;2;8;4;3;0;6;0;0;0;1;0;
2020/11/10;127;18;21;20;26;6;4;5;5;6;6;3;0;0;7;0;0;0;0;0;
2020/11/11;123;12;10;31;27;13;4;3;3;4;4;5;1;0;5;0;0;0;1;0;
2020/11/12;112;16;12;23;14;9;6;4;7;5;6;2;1;0;7;0;0;0;0;0;
2020/11/13;135;13;23;25;17;11;10;5;8;5;3;4;3;0;8;0;0;0;0;0;
2020/11/14;73;12;6;14;5;5;6;1;4;3;6;2;2;0;7;0;0;0;0;0;
2020/11/15;64;11;9;12;8;7;2;2;2;3;3;0;0;0;5;0;0;0;0;0;
2020/11/16;98;14;18;27;7;6;4;3;4;1;4;3;0;0;7;0;0;0;0;0;
2020/11/17;134;18;18;28;30;10;5;2;3;3;1;7;2;0;7;0;0;0;0;0;
2020/11/18;94;17;12;20;14;6;2;4;4;5;2;2;0;0;6;0;0;0;0;0;
2020/11/19;95;12;13;22;12;13;0;3;3;4;3;2;2;0;5;0;0;0;1;0;
2020/11/20;82;8;10;24;9;4;2;6;4;1;2;1;1;0;10;0;0;0;0;0;
2020/11/21;44;9;4;14;4;2;1;0;3;2;0;3;0;0;2;0;0;0;0;0;
2020/11/22;37;3;5;5;5;6;0;0;3;2;0;2;1;0;5;0;0;0;0;0;
2020/11/23;91;13;9;23;11;7;4;3;6;1;1;3;2;0;3;5;0;0;0;0;
2020/11/24;82;8;10;15;14;9;4;1;4;3;3;2;2;0;5;2;0;0;0;0;
2020/11/25;85;8;11;23;18;4;3;1;1;4;1;4;1;0;4;2;0;0;0;0;
2020/11/26;83;12;7;18;10;2;3;3;1;3;2;7;0;0;11;2;0;0;2;0;
2020/11/27;78;5;13;12;10;7;1;2;4;4;6;4;2;0;5;3;0;0;0;0;
2020/11/28;37;6;6;2;10;2;1;0;2;1;1;0;0;0;4;2;0;0;0;0;
2020/11/29;35;7;4;10;5;0;2;2;0;1;1;0;0;0;3;0;0;0;0;0;
2020/11/30;63;8;6;14;11;3;3;4;2;0;3;2;3;0;3;1;0;0;0;0;
2020/12/01;65;7;9;15;12;1;2;0;1;2;2;5;1;1;4;3;0;0;0;0;
